출발_lat,출발_lon,도착_lat,도착_lon,우회_lat,우회_lon,우회_성공
33.4830787814711,126.477191625107,33.4830787814711,126.477191625107,,,False
33.4830787814711,126.477191625107,33.4830787814711,126.477191625107,,,False
33.5202191791981,126.565465645477,33.5344013008299,126.634132237491,,,False
33.5344013008299,126.634132237491,33.5202191791981,126.565465645477,,,False
33.521885794087,126.585599365994,33.5344013008299,126.634132237491,,,False
33.5344013008299,126.634132237491,33.521885794087,126.585599365994,,,False
33.4763364525424,126.545269320542,33.4763364525424,126.545269320542,,,False
33.4763364525424,126.545269320542,33.4763364525424,126.545269320542,,,False
33.4763364525424,126.545269320542,33.4830787814711,126.477191625107,,,False
33.4830787814711,126.477191625107,33.4830787814711,126.477191625107,,,False
33.4830787814711,126.477191625107,33.4763364525424,126.545269320542,,,False
33.4763364525424,126.545269320542,33.4970469392194,126.535290947589,,,False
33.4970469392194,126.535290947589,33.4763364525424,126.545269320542,,,False
33.2505202392237,126.477773783619,33.2576271445351,126.330674173691,,,False
33.2576271445351,126.330674173691,33.5344013008299,126.634132237491,33.38772727506212,126.38714470343963,True
33.2798847892306,126.720665667691,33.2579021227116,126.56887224757,,,False
33.2579021227116,126.56887224757,33.2798847892306,126.720665667691,,,False
33.2798847892306,126.720665667691,33.2579021227116,126.56887224757,,,False
33.2579021227116,126.56887224757,33.2579021227116,126.56887224757,,,False
33.2579021227116,126.56887224757,33.2798847892306,126.720665667691,,,False
33.5202191791981,126.565465645477,33.4970469392194,126.535290947589,,,False
33.4970469392194,126.535290947589,33.5202191791981,126.565465645477,,,False
33.4763364525424,126.545269320542,33.4763364525424,126.545269320542,,,False
33.4763364525424,126.545269320542,33.4830787814711,126.477191625107,,,False
33.4830787814711,126.477191625107,33.4830787814711,126.477191625107,,,False
33.4830787814711,126.477191625107,33.4763364525424,126.545269320542,,,False
33.4917232670658,126.594687244154,33.2533312875508,126.433639283924,33.383932506417054,126.37122324738631,True
33.2533312875508,126.433639283924,33.4917232670658,126.594687244154,33.383932506417054,126.37122324738631,True
33.521885794087,126.585599365994,33.4881587278291,126.496886364512,,,False
33.4881587278291,126.496886364512,33.4881587278291,126.496886364512,,,False
33.4881587278291,126.496886364512,33.521885794087,126.585599365994,,,False
33.4951309224098,126.511579851714,33.4763364525424,126.545269320542,,,False
33.5117364098824,126.522210779322,33.5041154033522,126.517362400658,,,False
33.5041154033522,126.517362400658,33.4970469392194,126.535290947589,,,False
33.5041154033522,126.517362400658,33.5202191791981,126.565465645477,,,False
33.5202191791981,126.565465645477,33.4970469392194,126.535290947589,,,False
33.4970469392194,126.535290947589,33.5117364098824,126.522210779322,,,False
33.4763364525424,126.545269320542,33.5117364098824,126.522210779322,,,False
33.4970469392194,126.535290947589,33.5041154033522,126.517362400658,,,False
33.5117364098824,126.522210779322,33.4951309224098,126.511579851714,,,False
33.2798847892306,126.720665667691,33.2579021227116,126.56887224757,,,False
33.2579021227116,126.56887224757,33.2798847892306,126.720665667691,,,False
33.5069402043293,126.526976882752,33.5117364098824,126.522210779322,,,False
33.5117364098824,126.522210779322,33.5069402043293,126.526976882752,,,False
33.3501250793777,126.184152847435,33.226678134706,126.251842356115,,,False
33.226678134706,126.251842356115,33.3501250793777,126.184152847435,,,False
33.3501250793777,126.184152847435,33.226678134706,126.251842356115,,,False
33.3501250793777,126.184152847435,33.226678134706,126.251842356115,,,False
33.226678134706,126.251842356115,33.226678134706,126.251842356115,,,False
33.226678134706,126.251842356115,33.3501250793777,126.184152847435,,,False
33.226678134706,126.251842356115,33.3501250793777,126.184152847435,,,False
33.4881587278291,126.496886364512,33.4763364525424,126.545269320542,,,False
33.4763364525424,126.545269320542,33.4881587278291,126.496886364512,,,False
33.5202191791981,126.565465645477,33.5202191791981,126.565465645477,,,False
33.5202191791981,126.565465645477,33.5202191791981,126.565465645477,,,False
33.4621910539136,126.328972924341,33.5150321079833,126.531518045313,,,False
33.5150321079833,126.531518045313,33.4763364525424,126.545269320542,,,False
33.4763364525424,126.545269320542,33.5150321079833,126.531518045313,,,False
33.5150321079833,126.531518045313,33.4621910539136,126.328972924341,,,False
33.5202191791981,126.565465645477,33.5344013008299,126.634132237491,,,False
33.5344013008299,126.634132237491,33.5202191791981,126.565465645477,,,False
33.4928558847398,126.432175190878,33.5150321079833,126.531518045313,,,False
33.5150321079833,126.531518045313,33.4621910539136,126.328972924341,,,False
33.4621910539136,126.328972924341,33.4928558847398,126.432175190878,,,False
33.521885794087,126.585599365994,33.2559638228828,126.560176365515,33.36175946849632,126.73454438071174,True
33.2559638228828,126.560176365515,33.4830787814711,126.477191625107,33.357857495020944,126.36312474708734,True
33.4830787814711,126.477191625107,33.521885794087,126.585599365994,,,False
33.4951309224098,126.511579851714,33.4830787814711,126.477191625107,,,False
33.4830787814711,126.477191625107,33.4951309224098,126.511579851714,,,False
33.2533312875508,126.433639283924,33.2533312875508,126.433639283924,,,False
33.2533312875508,126.433639283924,33.2458653684437,126.565248720149,,,False
33.2458653684437,126.565248720149,33.2533312875508,126.433639283924,,,False
33.3501250793777,126.184152847435,33.2576271445351,126.330674173691,,,False
33.2576271445351,126.330674173691,33.3501250793777,126.184152847435,,,False
33.5114717601179,126.511681792485,33.5114717601179,126.511681792485,,,False
33.5114717601179,126.511681792485,33.5114717601179,126.511681792485,,,False
33.2579021227116,126.56887224757,33.4763364525424,126.545269320542,33.368994528853065,126.75298698345959,True
33.2450169115718,126.56601690898,33.2579021227116,126.56887224757,,,False
33.4763364525424,126.545269320542,33.2450169115718,126.56601690898,33.37458584194453,126.74660167902974,True
33.5344013008299,126.634132237491,33.5344013008299,126.634132237491,,,False
33.5344013008299,126.634132237491,33.4763364525424,126.545269320542,,,False
33.4763364525424,126.545269320542,33.5225267070201,126.852053599141,,,False
33.5225267070201,126.852053599141,33.5344013008299,126.634132237491,,,False
33.5344013008299,126.634132237491,33.4763364525424,126.545269320542,,,False
33.4763364525424,126.545269320542,33.5344013008299,126.634132237491,,,False
33.4881587278291,126.496886364512,33.4881587278291,126.496886364512,,,False
33.4881587278291,126.496886364512,33.4881587278291,126.496886364512,,,False
33.4881587278291,126.496886364512,33.4830787814711,126.477191625107,,,False
33.4830787814711,126.477191625107,33.4881587278291,126.496886364512,,,False
33.5114717601179,126.511681792485,33.5114717601179,126.511681792485,,,False
33.5114717601179,126.511681792485,33.5114717601179,126.511681792485,,,False
33.2576271445351,126.330674173691,33.2576271445351,126.330674173691,,,False
33.2576271445351,126.330674173691,33.2576271445351,126.330674173691,,,False
33.2576271445351,126.330674173691,33.2576271445351,126.330674173691,,,False
33.2576271445351,126.330674173691,33.2576271445351,126.330674173691,,,False
33.2576271445351,126.330674173691,33.2576271445351,126.330674173691,,,False
33.2576271445351,126.330674173691,33.2576271445351,126.330674173691,,,False
33.2576271445351,126.330674173691,33.2576271445351,126.330674173691,,,False
33.4928558847398,126.432175190878,33.4881587278291,126.496886364512,,,False
33.4881587278291,126.496886364512,33.4928558847398,126.432175190878,,,False
33.521885794087,126.585599365994,33.5116350824138,126.538286876716,,,False
33.5116350824138,126.538286876716,33.521885794087,126.585599365994,,,False
33.4928558847398,126.432175190878,33.4881587278291,126.496886364512,,,False
33.4881587278291,126.496886364512,33.4928558847398,126.432175190878,,,False
33.4917232670658,126.594687244154,33.5150737360447,126.526342790761,,,False
33.5150737360447,126.526342790761,33.4917232670658,126.594687244154,,,False
33.4830787814711,126.477191625107,33.4830787814711,126.477191625107,,,False
33.4830787814711,126.477191625107,33.4830787814711,126.477191625107,,,False
33.4951309224098,126.511579851714,33.4763364525424,126.545269320542,,,False
33.4763364525424,126.545269320542,33.4951309224098,126.511579851714,,,False
33.2559638228828,126.560176365515,33.2558057168253,126.510159900758,,,False
33.2558057168253,126.510159900758,33.2559638228828,126.560176365515,,,False
33.5114717601179,126.511681792485,33.4970469392194,126.535290947589,,,False
33.4970469392194,126.535290947589,33.5114717601179,126.511681792485,,,False
33.226678134706,126.251842356115,33.4105783903146,126.266790495497,,,False
33.4105783903146,126.266790495497,33.226678134706,126.251842356115,,,False
33.5116350824138,126.538286876716,33.3267161050578,126.83098213169,,,False
33.3267161050578,126.83098213169,33.5116350824138,126.538286876716,,,False
33.5114717601179,126.511681792485,33.4881587278291,126.496886364512,,,False
33.4881587278291,126.496886364512,33.4881587278291,126.496886364512,,,False
33.4881587278291,126.496886364512,33.4970469392194,126.535290947589,,,False
33.4970469392194,126.535290947589,33.4970469392194,126.535290947589,,,False
33.4970469392194,126.535290947589,33.5114717601179,126.511681792485,,,False
33.3267161050578,126.83098213169,33.2579021227116,126.56887224757,,,False
33.2579021227116,126.56887224757,33.3267161050578,126.83098213169,,,False
33.3267161050578,126.83098213169,33.3267161050578,126.83098213169,,,False
33.3267161050578,126.83098213169,33.3267161050578,126.83098213169,,,False
33.3267161050578,126.83098213169,33.3267161050578,126.83098213169,,,False
33.3267161050578,126.83098213169,33.3267161050578,126.83098213169,,,False
33.3267161050578,126.83098213169,33.3267161050578,126.83098213169,,,False
33.4951309224098,126.511579851714,33.4763364525424,126.545269320542,,,False
33.4763364525424,126.545269320542,33.226678134706,126.251842356115,33.391607649242125,126.39038218997986,True
33.226678134706,126.251842356115,33.4763364525424,126.545269320542,33.391607649242125,126.39038218997986,True
33.4763364525424,126.545269320542,33.4951309224098,126.511579851714,,,False
33.5114717601179,126.511681792485,33.5090977985233,126.513266470185,,,False
33.5090977985233,126.513266470185,33.5069402043293,126.526976882752,,,False
33.5069402043293,126.526976882752,33.4970469392194,126.535290947589,,,False
33.4970469392194,126.535290947589,33.4970469392194,126.535290947589,,,False
33.4970469392194,126.535290947589,33.5090977985233,126.513266470185,,,False
33.5090977985233,126.513266470185,33.5041154033522,126.517362400658,,,False
33.5041154033522,126.517362400658,33.5090977985233,126.513266470185,,,False
33.5090977985233,126.513266470185,33.502900883327,126.468230562282,,,False
33.502900883327,126.468230562282,33.5090977985233,126.513266470185,,,False
33.3267161050578,126.83098213169,33.3267161050578,126.83098213169,,,False
33.3267161050578,126.83098213169,33.5344013008299,126.634132237491,,,False
33.5344013008299,126.634132237491,33.3267161050578,126.83098213169,,,False
33.3267161050578,126.83098213169,33.3267161050578,126.83098213169,,,False
33.3267161050578,126.83098213169,33.3267161050578,126.83098213169,,,False
33.3267161050578,126.83098213169,33.3267161050578,126.83098213169,,,False
33.3267161050578,126.83098213169,33.3267161050578,126.83098213169,,,False
33.3267161050578,126.83098213169,33.3267161050578,126.83098213169,,,False
33.3267161050578,126.83098213169,33.3267161050578,126.83098213169,,,False
33.5114717601179,126.511681792485,33.2505202392237,126.477773783619,33.365688668427836,126.37107481084975,True
33.4621910539136,126.328972924341,33.4105783903146,126.266790495497,,,False
33.4105783903146,126.266790495497,33.4105783903146,126.266790495497,,,False
33.4105783903146,126.266790495497,33.4621910539136,126.328972924341,,,False
33.5344013008299,126.634132237491,33.5116350824138,126.538286876716,,,False
33.5116350824138,126.538286876716,33.5344013008299,126.634132237491,,,False
33.4881587278291,126.496886364512,33.4917232670658,126.594687244154,,,False
33.4917232670658,126.594687244154,33.5344013008299,126.634132237491,,,False
33.5344013008299,126.634132237491,33.4881587278291,126.496886364512,,,False
33.4881587278291,126.496886364512,33.4881587278291,126.496886364512,,,False
33.4881587278291,126.496886364512,33.4881587278291,126.496886364512,,,False
33.4881587278291,126.496886364512,33.4881587278291,126.496886364512,,,False
33.4881587278291,126.496886364512,33.4830787814711,126.477191625107,,,False
33.4830787814711,126.477191625107,33.4830787814711,126.477191625107,,,False
33.4830787814711,126.477191625107,33.4881587278291,126.496886364512,,,False
33.4881587278291,126.496886364512,33.4881587278291,126.496886364512,,,False
33.4881587278291,126.496886364512,33.4881587278291,126.496886364512,,,False
33.4928558847398,126.432175190878,33.4970469392194,126.535290947589,,,False
33.4970469392194,126.535290947589,33.4928558847398,126.432175190878,,,False
33.4763364525424,126.545269320542,33.4763364525424,126.545269320542,,,False
33.4763364525424,126.545269320542,33.4763364525424,126.545269320542,,,False
33.5202191791981,126.565465645477,33.4830787814711,126.477191625107,,,False
33.4830787814711,126.477191625107,33.5202191791981,126.565465645477,,,False
33.5116350824138,126.538286876716,33.4881587278291,126.496886364512,,,False
33.4881587278291,126.496886364512,33.5116350824138,126.538286876716,,,False
33.5114717601179,126.511681792485,33.4881587278291,126.496886364512,,,False
33.4970469392194,126.535290947589,33.4763364525424,126.545269320542,,,False
